============================================================
ATMO LOGIC ERP - DATABASE YAPISI
============================================================
Database: AtmoLogicERP
Tarih   : 2026-02-13 22:08:55.653
============================================================
 
 
============================================================
1. GENEL BILGILER
============================================================
 
Toplam Tablo Sayisi    : 132
Toplam Kolon Sayisi    : 2519
Toplam FK Sayisi       : 229
 
 
============================================================
2. SEMALARA GORE TABLO LISTESI
============================================================
 
--- KALİTE ---
  * etiket_kuyrugu (14 kolon, 5 kayit)
  * final_kontrol (13 kolon, 14 kayit)
  * final_kontrol_hatalar (5 kolon, 2 kayit)
  * fkk_atama (11 kolon, 0 kayit)
  * fmea (22 kolon, 0 kayit)
  * fmea_ekip (5 kolon, 0 kayit)
  * fmea_satirlar (27 kolon, 0 kayit)
  * giris_kontrol_kayitlari (7 kolon, 0 kayit)
  * giris_kontrol_kriterleri (19 kolon, 0 kayit)
  * giris_kontrol_sonuclari (9 kolon, 0 kayit)
  * kalibrasyon_kayitlari (13 kolon, 0 kayit)
  * kalibrasyon_planlari (9 kolon, 0 kayit)
  * kataforez_hata_kayitlari (20 kolon, 0 kayit)
  * kataforez_hata_tipleri (11 kolon, 7 kayit)
  * kontrol_hatalar (6 kolon, 2 kayit)
  * kontrol_is_emirleri (16 kolon, 118 kayit)
  * kontrol_plan_satirlar (18 kolon, 0 kayit)
  * kontrol_planlari (17 kolon, 0 kayit)
  * muayene_detaylar (12 kolon, 19 kayit)
  * muayeneler (19 kolon, 9 kayit)
  * olcum_cihazlari (17 kolon, 1 kayit)
  * proses_kontrol (12 kolon, 5 kayit)
  * proses_kontrol_hatalar (5 kolon, 36 kayit)
  * red_karar (10 kolon, 0 kayit)
  * spc_olcumler (18 kolon, 0 kayit)
  * test_sonuclari (13 kolon, 0 kayit)
  * test_talep_testler (7 kolon, 0 kayit)
  * test_talepleri (17 kolon, 0 kayit)
  * uretim_redler (17 kolon, 2 kayit)
  * urun_kontrol_gereksinimleri (7 kolon, 0 kayit)
  * uygunsuzluk_aksiyonlar (15 kolon, 6 kayit)
  * uygunsuzluklar (24 kolon, 1 kayit)
 
--- SİPARİS ---
  * cikis_irsaliye_satirlar (11 kolon, 9 kayit)
  * cikis_irsaliyeleri (21 kolon, 3 kayit)
  * fatura_satirlar (14 kolon, 0 kayit)
  * faturalar (22 kolon, 0 kayit)
  * giris_irsaliye_satirlar (14 kolon, 54 kayit)
  * giris_irsaliyeleri (12 kolon, 26 kayit)
  * is_emirleri (48 kolon, 54 kayit)
  * is_emri_lotlar (11 kolon, 0 kayit)
  * is_emri_operasyonlar (12 kolon, 0 kayit)
  * is_emri_stok_hareketi (24 kolon, 0 kayit)
  * sevkiyat_detaylari (10 kolon, 0 kayit)
  * sevkiyatlar (15 kolon, 0 kayit)
 
--- STOK ---
  * depo_cikis (13 kolon, 0 kayit)
  * depo_cikis_emirleri (18 kolon, 54 kayit)
  * depo_lokasyonlar (8 kolon, 0 kayit)
  * depolar (12 kolon, 4 kayit)
  * emanet_stok (12 kolon, 0 kayit)
  * hareket_event_log (7 kolon, 187 kayit)
  * hareket_log (38 kolon, 0 kayit)
  * kimyasallar (12 kolon, 0 kayit)
  * lot_durum_gecmisi (8 kolon, 0 kayit)
  * stok_bakiye (32 kolon, 0 kayit)
  * stok_hareketleri (16 kolon, 461 kayit)
  * urun_agaci (22 kolon, 1 kayit)
  * urun_birimleri (6 kolon, 0 kayit)
  * urun_cari_kodlari (9 kolon, 0 kayit)
  * urun_dosyalar (14 kolon, 0 kayit)
  * urun_fiyatlari (17 kolon, 0 kayit)
  * urun_kategorileri (11 kolon, 7 kayit)
  * urun_ozellikleri (6 kolon, 0 kayit)
  * urun_recete (32 kolon, 0 kayit)
  * urun_spesifikasyonlar (13 kolon, 0 kayit)
  * urun_tipleri (14 kolon, 7 kayit)
  * urunler (69 kolon, 3572 kayit)
 
--- TANİM ---
  * akis_adim (15 kolon, 46 kayit)
  * akis_adim_tipleri (7 kolon, 10 kayit)
  * akis_sablon (11 kolon, 11 kayit)
  * ambalaj_turleri (7 kolon, 7 kayit)
  * aski_tipleri (9 kolon, 6 kayit)
  * banyo_tipleri (10 kolon, 24 kayit)
  * birimler (6 kolon, 20 kayit)
  * depo_bolumleri (17 kolon, 0 kayit)
  * depo_raflari (23 kolon, 0 kayit)
  * depo_sorumlulari (16 kolon, 0 kayit)
  * depo_tipleri (13 kolon, 15 kayit)
  * depolar (33 kolon, 23 kayit)
  * dosya_tipleri (7 kolon, 8 kayit)
  * durus_nedenleri (7 kolon, 14 kayit)
  * ekipman_kategorileri (7 kolon, 14 kayit)
  * ekipman_tipleri (8 kolon, 22 kayit)
